ID,Location,Price,Experience,Other,RR
562508,2,4,2,4,0.02
562723,2,4,2,4,0.02
564312,2,4,2,4,0.02
565071,2,4,2,4,0.02
566100,2,4,2,4,0.02
566169,2,4,2,4,0.02
566590,2,4,2,4,0.02
567791,2,4,2,4,0.02
568537,2,4,2,4,0.02
568990,2,4,2,4,0.02
570021,2,4,2,4,0.02
570498,2,4,2,4,0.02
571528,2,4,2,4,0.02
572105,2,4,2,4,0.02
574678,2,4,2,4,0.02
576350,2,4,2,4,0.02
580806,2,4,2,4,0.02
583324,2,4,2,4,0.02
586695,2,4,2,4,0.02
587517,2,4,2,4,0.02
587830,2,4,2,4,0.02
588033,2,4,2,4,0.02
588148,2,4,2,4,0.02
589094,2,4,2,4,0.02
593023,3,4,1,1,0.05
594375,3,4,1,1,0.05
598614,3,4,1,1,0.05
599873,3,4,1,1,0.05
600346,3,4,1,1,0.05
602194,3,4,1,1,0.05
602972,3,4,1,1,0.05
604490,3,4,1,1,0.05
606790,3,4,1,1,0.05
607063,3,4,1,1,0.05
609266,3,4,1,1,0.05
609569,3,4,1,1,0.05
613313,3,4,1,1,0.05
615441,3,4,1,1,0.05
617708,3,4,1,1,0.05
617852,3,4,1,1,0.05
620896,3,4,1,1,0.05
621384,3,4,1,1,0.05
622542,3,4,1,1,0.05
624682,3,4,1,1,0.05
626674,3,4,1,1,0.05
627371,3,4,1,1,0.05
633134,3,4,1,1,0.05
633624,3,4,1,1,0.05
633664,3,4,1,1,0.05
633713,3,4,1,1,0.05
634626,3,4,1,1,0.05
635963,3,4,1,1,0.05
636234,3,4,1,1,0.05
637249,3,4,1,1,0.05
638069,3,1,1,2,0.1
640599,3,1,1,2,0.1
641479,3,1,1,2,0.1
641787,3,1,1,2,0.1
642032,3,1,1,2,0.1
642429,3,1,1,2,0.1
642596,3,1,1,2,0.1
644086,3,1,1,2,0.1
645493,3,1,1,2,0.1
645955,3,1,1,2,0.1
647669,3,1,1,2,0.1
648509,3,1,1,2,0.1
649198,3,1,1,2,0.1
649464,3,1,1,2,0.1
649658,3,1,1,2,0.1
650592,3,1,1,2,0.1
652581,3,1,1,2,0.1
652605,3,1,1,2,0.1
653671,3,1,1,2,0.1
654345,3,1,1,2,0.1
661518,3,1,1,2,0.1
662578,3,1,1,2,0.1
663976,3,1,1,2,0.1
666081,3,1,1,2,0.1
666179,3,1,1,2,0.1
668488,3,1,1,2,0.1
671688,3,1,1,2,0.1
671973,3,1,1,2,0.1
672627,3,1,1,2,0.1
675689,3,1,1,2,0.1
678179,3,3,1,3,0.09
679747,3,3,1,3,0.09
679842,3,3,1,3,0.09
681662,3,3,1,3,0.09
683132,3,3,1,3,0.09
685763,3,3,1,3,0.09
685831,3,3,1,3,0.09
686710,3,3,1,3,0.09
687138,3,3,1,3,0.09
687748,3,3,1,3,0.09
690259,3,3,1,3,0.09
690739,3,3,1,3,0.09
692495,3,3,1,3,0.09
694150,3,3,1,3,0.09
694731,3,3,1,3,0.09
695334,3,3,1,3,0.09
695592,3,3,1,3,0.09
695842,3,3,1,3,0.09
696022,3,3,1,3,0.09
696023,3,3,1,3,0.09
696982,3,3,1,3,0.09
697021,3,3,1,3,0.09
698229,3,3,1,3,0.09
698775,3,3,1,3,0.09
701705,3,3,1,3,0.09
702504,3,3,1,3,0.09
703153,3,3,1,3,0.09
704264,3,3,1,3,0.09
704397,3,3,1,3,0.09
706832,3,3,1,3,0.09
707551,3,2,1,4,0.12
708086,3,2,1,4,0.12
710836,3,2,1,4,0.12
712683,3,2,1,4,0.12
717101,3,2,1,4,0.12
717817,3,2,1,4,0.12
720401,3,2,1,4,0.12
721477,3,2,1,4,0.12
722067,3,2,1,4,0.12
722552,3,2,1,4,0.12
724284,3,2,1,4,0.12
726819,3,2,1,4,0.12
727405,3,2,1,4,0.12
728512,3,2,1,4,0.12
731210,3,2,1,4,0.12
732609,3,2,1,4,0.12
735052,3,2,1,4,0.12
736931,3,2,1,4,0.12
737339,3,2,1,4,0.12
737554,3,2,1,4,0.12
737629,3,2,1,4,0.12
737638,3,2,1,4,0.12
739240,3,2,1,4,0.12
741412,3,2,1,4,0.12
742924,3,2,1,4,0.12
744648,3,2,1,4,0.12
747943,3,2,1,4,0.12
753215,3,2,1,4,0.12
757389,3,2,1,4,0.12
759100,3,2,1,4,0.12
760252,3,3,2,1,0.05
760307,3,3,2,1,0.05
761547,3,3,2,1,0.05
766040,3,3,2,1,0.05
766634,3,3,2,1,0.05
767283,3,3,2,1,0.05
767825,3,3,2,1,0.05
768596,3,3,2,1,0.05
768868,3,3,2,1,0.05
774363,3,3,2,1,0.05
774589,3,3,2,1,0.05
777042,3,3,2,1,0.05
777865,3,3,2,1,0.05
778963,3,3,2,1,0.05
778987,3,3,2,1,0.05
779661,3,3,2,1,0.05
780510,3,3,2,1,0.05
782083,3,3,2,1,0.05
785514,3,3,2,1,0.05
786013,3,3,2,1,0.05
786704,3,3,2,1,0.05
788315,3,3,2,1,0.05
788438,3,3,2,1,0.05
790470,3,3,2,1,0.05
791285,3,3,2,1,0.05
791658,3,3,2,1,0.05
794921,3,3,2,1,0.05
796159,3,3,2,1,0.05
796392,3,3,2,1,0.05
796787,3,3,2,1,0.05
797891,3,4,2,2,0.04
800557,3,4,2,2,0.04
802841,3,4,2,2,0.04
803496,3,4,2,2,0.04
803612,3,4,2,2,0.04
805336,3,4,2,2,0.04
805849,3,4,2,2,0.04
806167,3,4,2,2,0.04
806896,3,4,2,2,0.04
807333,3,4,2,2,0.04
809818,3,4,2,2,0.04
810577,3,4,2,2,0.04
810789,3,4,2,2,0.04
810978,3,4,2,2,0.04
811023,3,4,2,2,0.04
811505,3,4,2,2,0.04
811830,3,4,2,2,0.04
813798,3,4,2,2,0.04
817697,3,4,2,2,0.04
819509,3,4,2,2,0.04
820868,3,4,2,2,0.04
821479,3,4,2,2,0.04
823599,3,4,2,2,0.04
823974,3,4,2,2,0.04
824273,3,4,2,2,0.04
824388,3,4,2,2,0.04
825244,3,4,2,2,0.04
826375,3,4,2,2,0.04
826538,3,4,2,2,0.04
826995,3,4,2,2,0.04
827377,3,4,2,3,0.05
827527,3,4,2,3,0.05
828416,3,4,2,3,0.05
830329,3,4,2,3,0.05
830669,3,4,2,3,0.05
831710,3,4,2,3,0.05
832827,3,4,2,3,0.05
833712,3,4,2,3,0.05
833786,3,4,2,3,0.05
834792,3,4,2,3,0.05
834916,3,4,2,3,0.05
836301,3,4,2,3,0.05
837212,3,4,2,3,0.05
837759,3,4,2,3,0.05
838754,3,4,2,3,0.05
838814,3,4,2,3,0.05
842453,3,4,2,3,0.05
842533,3,4,2,3,0.05
844092,3,4,2,3,0.05
844650,3,4,2,3,0.05
845838,3,4,2,3,0.05
846319,3,4,2,3,0.05
846959,3,4,2,3,0.05
847557,3,4,2,3,0.05
847728,3,4,2,3,0.05
848821,3,4,2,3,0.05
849851,3,4,2,3,0.05
851885,3,4,2,3,0.05
852237,3,4,2,3,0.05
852277,3,4,2,3,0.05
853721,3,3,2,4,0.09
854310,3,3,2,4,0.09
854865,3,3,2,4,0.09
859140,3,3,2,4,0.09
859186,3,3,2,4,0.09
860019,3,3,2,4,0.09
860273,3,3,2,4,0.09
860703,3,3,2,4,0.09
861056,3,3,2,4,0.09
862037,3,3,2,4,0.09
862196,3,3,2,4,0.09
862223,3,3,2,4,0.09
863670,3,3,2,4,0.09
865218,3,3,2,4,0.09
866131,3,3,2,4,0.09
866427,3,3,2,4,0.09
866857,3,3,2,4,0.09
868600,3,3,2,4,0.09
872113,3,3,2,4,0.09
874124,3,3,2,4,0.09
875012,3,3,2,4,0.09
875921,3,3,2,4,0.09
876817,3,3,2,4,0.09
877028,3,3,2,4,0.09
879556,3,3,2,4,0.09
879840,3,3,2,4,0.09
880629,3,3,2,4,0.09
881081,3,3,2,4,0.09
881657,3,3,2,4,0.09
881727,3,3,2,4,0.09
884523,4,2,1,1,0.05
886814,4,2,1,1,0.05
887499,4,2,1,1,0.05
887958,4,2,1,1,0.05
892438,4,2,1,1,0.05
892733,4,2,1,1,0.05
893230,4,2,1,1,0.05
893357,4,2,1,1,0.05
894115,4,2,1,1,0.05
897834,4,2,1,1,0.05
898240,4,2,1,1,0.05
898425,4,2,1,1,0.05
899406,4,2,1,1,0.05
900538,4,2,1,1,0.05
902560,4,2,1,1,0.05
903813,4,2,1,1,0.05
905669,4,2,1,1,0.05
910055,4,2,1,1,0.05
914089,4,2,1,1,0.05
914208,4,2,1,1,0.05
915111,4,2,1,1,0.05
916025,4,2,1,1,0.05
917295,4,2,1,1,0.05
920116,4,2,1,1,0.05
920851,4,2,1,1,0.05
921421,4,2,1,1,0.05
926536,4,2,1,1,0.05
928927,4,2,1,1,0.05
931716,4,2,1,1,0.05
931983,4,2,1,1,0.05
933278,4,2,1,2,0.06
934196,4,2,1,2,0.06
936197,4,2,1,2,0.06
937136,4,2,1,2,0.06
937234,4,2,1,2,0.06
937811,4,2,1,2,0.06
937862,4,2,1,2,0.06
938603,4,2,1,2,0.06
940194,4,2,1,2,0.06
940214,4,2,1,2,0.06
940336,4,2,1,2,0.06
940579,4,2,1,2,0.06
941290,4,2,1,2,0.06
942476,4,2,1,2,0.06
943702,4,2,1,2,0.06
944213,4,2,1,2,0.06
944636,4,2,1,2,0.06
946638,4,2,1,2,0.06
946972,4,2,1,2,0.06
948583,4,2,1,2,0.06
949746,4,2,1,2,0.06
952681,4,2,1,2,0.06
953821,4,2,1,2,0.06
954773,4,2,1,2,0.06
954942,4,2,1,2,0.06
956491,4,2,1,2,0.06
956672,4,2,1,2,0.06
960468,4,2,1,2,0.06
961255,4,2,1,2,0.06
961988,4,2,1,2,0.06
962002,4,3,1,3,0.06
964606,4,3,1,3,0.06
965209,4,3,1,3,0.06
969239,4,3,1,3,0.06
969331,4,3,1,3,0.06
969747,4,3,1,3,0.06
969921,4,3,1,3,0.06
970346,4,3,1,3,0.06
970839,4,3,1,3,0.06
973263,4,3,1,3,0.06
976055,4,3,1,3,0.06
977171,4,3,1,3,0.06
977203,4,3,1,3,0.06
977809,4,3,1,3,0.06
978887,4,3,1,3,0.06
980399,4,3,1,3,0.06
981050,4,3,1,3,0.06
981499,4,3,1,3,0.06
981694,4,3,1,3,0.06
983469,4,3,1,3,0.06
984234,4,3,1,3,0.06
984516,4,3,1,3,0.06
985182,4,3,1,3,0.06
986744,4,3,1,3,0.06
987240,4,3,1,3,0.06
988301,4,3,1,3,0.06
989106,4,3,1,3,0.06
991464,4,3,1,3,0.06
991776,4,3,1,3,0.06
994049,4,3,1,3,0.06
994419,4,1,1,4,0.1
994602,4,1,1,4,0.1
995712,4,1,1,4,0.1
995885,4,1,1,4,0.1
997979,4,1,1,4,0.1
998809,4,1,1,4,0.1
1001809,4,1,1,4,0.1
1002582,4,1,1,4,0.1
1002675,4,1,1,4,0.1
1006812,4,1,1,4,0.1
1011121,4,1,1,4,0.1
1011829,4,1,1,4,0.1
1013774,4,1,1,4,0.1
1013889,4,1,1,4,0.1
1014791,4,1,1,4,0.1
1015660,4,1,1,4,0.1
1015961,4,1,1,4,0.1
1016790,4,1,1,4,0.1
1017051,4,1,1,4,0.1
1018248,4,1,1,4,0.1
1018701,4,1,1,4,0.1
1018868,4,1,1,4,0.1
1018935,4,1,1,4,0.1
1022276,4,1,1,4,0.1
1024618,4,1,1,4,0.1
1025132,4,1,1,4,0.1
1025304,4,1,1,4,0.1
1025906,4,1,1,4,0.1
1027114,4,1,1,4,0.1
1027380,4,1,1,4,0.1
1028016,4,1,2,1,0.04
1028098,4,1,2,1,0.04
1028317,4,1,2,1,0.04
1028772,4,1,2,1,0.04
1029303,4,1,2,1,0.04
1032916,4,1,2,1,0.04
1034734,4,1,2,1,0.04
1036008,4,1,2,1,0.04
1037211,4,1,2,1,0.04
1037471,4,1,2,1,0.04
1037510,4,1,2,1,0.04
1038810,4,1,2,1,0.04
1039724,4,1,2,1,0.04
1040835,4,1,2,1,0.04
1043318,4,1,2,1,0.04
1044076,4,1,2,1,0.04
1047057,4,1,2,1,0.04
1048724,4,1,2,1,0.04
1049407,4,1,2,1,0.04
1050923,4,1,2,1,0.04
1051347,4,1,2,1,0.04
1051752,4,1,2,1,0.04
1053020,4,1,2,1,0.04
1054140,4,1,2,1,0.04
1054822,4,1,2,1,0.04
1055199,4,1,2,1,0.04
1056053,4,1,2,1,0.04
1056712,4,1,2,1,0.04
1056921,4,1,2,1,0.04
1058080,4,1,2,1,0.04
1058623,4,4,2,2,0.01
1059023,4,4,2,2,0.01
1059297,4,4,2,2,0.01
1061118,4,4,2,2,0.01
1062427,4,4,2,2,0.01
1063816,4,4,2,2,0.01
1064138,4,4,2,2,0.01
1064489,4,4,2,2,0.01
1067165,4,4,2,2,0.01
1067502,4,4,2,2,0.01
1067855,4,4,2,2,0.01
1070725,4,4,2,2,0.01
1073214,4,4,2,2,0.01
1076858,4,4,2,2,0.01
1077744,4,4,2,2,0.01
1080503,4,4,2,2,0.01
1082469,4,4,2,2,0.01
1085157,4,4,2,2,0.01
1085962,4,4,2,2,0.01
1089925,4,4,2,2,0.01
1092487,4,4,2,2,0.01
1092918,4,4,2,2,0.01
1093625,4,4,2,2,0.01
1094454,4,4,2,2,0.01
1095616,4,4,2,2,0.01
1096271,4,4,2,2,0.01
1096811,4,4,2,2,0.01
1100192,4,4,2,2,0.01
1100365,4,4,2,2,0.01
1101057,4,4,2,2,0.01
1102251,4,2,2,3,0.05
1104908,4,2,2,3,0.05
1108125,4,2,2,3,0.05
1108678,4,2,2,3,0.05
1108758,4,2,2,3,0.05
1109151,4,2,2,3,0.05
1110010,4,2,2,3,0.05
1113555,4,2,2,3,0.05
1117260,4,2,2,3,0.05
1118200,4,2,2,3,0.05
1118822,4,2,2,3,0.05
1119317,4,2,2,3,0.05
1119367,4,2,2,3,0.05
1119779,4,2,2,3,0.05
1121894,4,2,2,3,0.05
1126394,4,2,2,3,0.05
1126984,4,2,2,3,0.05
1128274,4,2,2,3,0.05
1129122,4,2,2,3,0.05
